ReportDate;BusinessTransactionType;BusinessTransactionCycle;ReversalIndicator;Count;GrossAmount;InterchangeAmount;NetAmount;DefermentDays
01/01/2021;Merchandise Credit;Originals;N;1037;92168,84;568,75;-91.600,09;
01/01/2021;Merchandise Credit;Originals;N;11743;1782062,81;30.420,12;-1.751.642,69;27
01/01/2021;Purchase;Dispute Financial;N;2571;285678,70;4.612,77;-281.065,93;
01/01/2021;Purchase;Dispute Response Financial;N;77;32038,15;514,85;31.523,30;
01/01/2021;Purchase;Not Defined;Y;284;62075,85;968,32;61.107,53;
01/01/2021;Purchase;Originals;N;1466926;90124140,80;518.299,01;89.605.841,79;
01/01/2021;Purchase;Originals;N;1261668;103417683,42;1.562.797,88;101.854.885,54;27
02/01/2021;Merchandise Credit;Originals;N;866;63238,64;388,92;-62.849,72;
02/01/2021;Merchandise Credit;Originals;N;7516;743984,52;12.927,15;-731.057,37;27
02/01/2021;Purchase;Dispute Financial;N;1185;90823,40;1.384,86;-89.438,54;
02/01/2021;Purchase;Dispute Response Financial;N;67;10627,85;183,73;10.444,12;
02/01/2021;Purchase;Not Defined;Y;16;4161,66;59,86;4.101,80;
02/01/2021;Purchase;Originals;N;521978;24273578,66;142.227,78;24.131.350,88;
02/01/2021;Purchase;Originals;N;660262;61070674,79;988.040,28;60.082.634,51;27
03/01/2021;Merchandise Credit;Originals;N;395;25796,36;164,04;-25.632,32;
03/01/2021;Merchandise Credit;Originals;N;8118;472457,31;8.359,66;-464.097,65;27
03/01/2021;Purchase;Dispute Financial;N;380;108589,07;2.036,83;-106.552,24;
03/01/2021;Purchase;Dispute Response Financial;N;88;17742,08;298,63;17.443,45;
03/01/2021;Purchase;Not Defined;Y;37;34909,90;485,85;34.424,05;
03/01/2021;Purchase;Originals;N;1044616;55970065,67;326.139,60;55.643.926,07;
03/01/2021;Purchase;Originals;N;1037367;90130575,31;1.422.227,56;88.708.347,75;27
04/01/2021;Merchandise Credit;Originals;N;581;37710,71;229,37;-37.481,34;
04/01/2021;Merchandise Credit;Originals;N;4632;445421,39;7.699,95;-437.721,44;27
04/01/2021;Purchase;Dispute Financial;N;307;77479,90;1.267,61;-76.212,29;
04/01/2021;Purchase;Not Defined;Y;34;11495,58;150,44;11.345,14;
04/01/2021;Purchase;Originals;N;821547;38838781,41;228.327,05;38.610.454,36;
04/01/2021;Purchase;Originals;N;892604;75616112,22;1.209.768,96;74.406.343,26;27
05/01/2021;Fee Collection RC=0350;The transaction does not have a cycle.;N;1;108,37;0;-108,37;
05/01/2021;Funds Disbursement RC=0350;The transaction does not have a cycle.;N;3;1634,70;0;-1.634,70;
05/01/2021;Funds Disbursement RC=0350;The transaction does not have a cycle.;N;1;229,79;0;229,79;2
05/01/2021;Merchandise Credit;Originals;N;636;33465,83;191,23;-33.274,60;
05/01/2021;Merchandise Credit;Originals;N;4365;320032,11;5.638,80;-314.393,31;27
05/01/2021;Purchase;Dispute Financial;N;3042;456820,43;6.565,57;-450.254,86;
05/01/2021;Purchase;Dispute Response Financial;N;13;5812,56;56,01;5.756,55;
05/01/2021;Purchase;Not Defined;Y;663;200904,92;3.735,06;197.169,86;
05/01/2021;Purchase;Originals;N;1127893;73894239,70;442.879,64;73.451.360,06;
05/01/2021;Purchase;Originals;N;980120;89117090,17;1.390.191,59;87.726.898,58;27
06/01/2021;Merchandise Credit;Originals;N;765;91626,44;564,53;-91.061,91;
06/01/2021;Merchandise Credit;Originals;N;17740;2268824,95;38.575,99;-2.230.248,96;27
06/01/2021;Purchase;Dispute Financial;N;1733;234307,91;3.655,77;-230.652,14;
06/01/2021;Purchase;Dispute Response Financial;N;51;4480,87;88,84;4.392,03;
06/01/2021;Purchase;Not Defined;Y;1075;272489,94;4.467,26;268.022,68;
06/01/2021;Purchase;Originals;N;1203991;77930759,71;465.496,14;77.465.263,57;
06/01/2021;Purchase;Originals;N;1112288;106281295,58;1.667.259,51;104.614.036,07;27
07/01/2021;Merchandise Credit;Dispute Financial;N;1;145,08;1,78;143,3;
07/01/2021;Merchandise Credit;Originals;N;761;73288,28;437,03;-72.851,25;
07/01/2021;Merchandise Credit;Originals;N;17285;2022792,68;34.163,31;-1.988.629,37;27
07/01/2021;Purchase;Dispute Financial;N;2129;295500,53;4.759,06;-290.741,47;
07/01/2021;Purchase;Dispute Response Financial;N;147;23784,03;377,41;23.406,62;
07/01/2021;Purchase;Not Defined;Y;424;159622,66;2.710,88;156.911,78;
07/01/2021;Purchase;Originals;N;1212059;76729406,65;461.007,07;76.268.399,58;
