ConfirmedDate;Institution;ServiceType;CurrencyCode;SettlementCurrencyCode;GrossAmount;NetAmount
01/01/2021;Amex;Chargeback Suspension;986;986;-95846,89;-93508,63
01/01/2021;Amex;Credit;986;840;242434,66;237585,77
01/01/2021;Amex;Credit;986;986;2613886,27;2555042,25
01/01/2021;Cabal;Credit;986;840;100;97,5
01/01/2021;Cabal;Credit;986;986;47719,8;46730,67
01/01/2021;Cabal;Debit;986;986;124510,89;121799,3
01/01/2021;Elo;Credit;986;986;9571464,1;9397645,85
01/01/2021;Elo;Debit;986;986;39943882,09;39592353,83
01/01/2021;Elo;Recovery of First Presentment;986;986;-4152,69;-4072,93
01/01/2021;Elo;Rejection of First Presentment;986;986;3929;3852,98
01/01/2021;Elo;SecondPresentment Release;986;986;1001,16;987,92
01/01/2021;Hiper;Chargeback;986;986;-42818,18;-42325,89
01/01/2021;Hiper;Chargeback Suspension;986;986;-140240,48;-138338,61
01/01/2021;Hiper;Credit;986;986;10533269,26;10336918,63
01/01/2021;Hiper;SecondPresentment;986;986;67225,68;66140,1
01/01/2021;Hiper;SecondPresentment Release;986;986;78947,79;77402,34
01/01/2021;Mastercard;Chargeback;840;840;-2670,56;-2640,83
01/01/2021;Mastercard;Chargeback;986;986;-479618,94;-473066,27
01/01/2021;Mastercard;Chargeback Suspension;986;986;-789598,09;-778529,45
01/01/2021;Mastercard;Credit;986;840;796602,57;784937,93
01/01/2021;Mastercard;Credit;986;986;188163726,8;185349838,8
01/01/2021;Mastercard;SecondPresentment;840;840;678,55;666,13
01/01/2021;Mastercard;SecondPresentment;840;986;13,91;13,71
01/01/2021;Mastercard;SecondPresentment;986;986;474117,92;467391,91
01/01/2021;Mastercard;SecondPresentment Release;986;986;412730,04;406334,61
01/01/2021;Visa;Chargeback;840;840;-1232,29;-1212,57
01/01/2021;Visa;Chargeback;986;986;-223602,85;-219968,75
01/01/2021;Visa;Chargeback Suspension;986;986;-261542,92;-256500,77
01/01/2021;Visa;Credit;986;840;1130222,05;1111432,58
01/01/2021;Visa;Credit;986;986;101689126,4;100160778,9
01/01/2021;Visa;Debit;986;840;74986,42;73761,19
01/01/2021;Visa;Debit;986;986;90031971,96;89516022,36
01/01/2021;Visa;SecondPresentment;986;986;32038,15;31526,47
01/01/2021;Visa;SecondPresentment Release;986;986;205549,3;201723,25
02/01/2021;Amex;Credit;986;840;128081,29;125519,52
02/01/2021;Amex;Credit;986;986;1520412,7;1485199,28
02/01/2021;Cabal;Credit;986;840;100;97,5
02/01/2021;Cabal;Credit;986;986;16432,25;16095,29
02/01/2021;Cabal;Debit;986;840;31;30,22
